"","Accumbens_l.Px.Rat..W.Schiffer.","Accumbens_r.Px.Rat..W.Schiffer.","Amygdala_l.Px.Rat..W.Schiffer.","Amygdala_r.Px.Rat..W.Schiffer.","Striatum_l.Px.Rat..W.Schiffer.","Striatum_r.Px.Rat..W.Schiffer.","AuditoryCortex_l.Px.Rat..W.Schiffer.","AuditoryCortex_r.Px.Rat..W.Schiffer.","CingulateCortex_l.Px.Rat..W.Schiffer.","CingulateCortex_r.Px.Rat..W.Schiffer.","EntorhinalCortex_l.Px.Rat..W.Schiffer.","EntorhinalCortex_r.Px.Rat..W.Schiffer.","FrontalAssociationCortex_l.Px.Rat..W.Schiffer.","FrontalAssociationCortex_r.Px.Rat..W.Schiffer.","InsularCortex_l.Px.Rat..W.Schiffer.","InsularCortex_r.Px.Rat..W.Schiffer.","MedialPrefrontalCortex_l.Px.Rat..W.Schiffer.","MedialPrefrontalCortex_r.Px.Rat..W.Schiffer.","MotorCortex_l.Px.Rat..W.Schiffer.","MotorCortex_r.Px.Rat..W.Schiffer.","OrbitofrontalCortexl_l.Px.Rat..W.Schiffer.","OrbitofrontalCortex_r.Px.Rat..W.Schiffer.","ParACortex_l.Px.Rat..W.Schiffer.","ParACortex_r.Px.Rat..W.Schiffer.","RetrosplenialCortex_l.Px.Rat..W.Schiffer.","RetrosplenialCortex_r.Px.Rat..W.Schiffer.","SomatosensoryCortex_l.Px.Rat..W.Schiffer.","SomatosensoryCortex_r.Px.Rat..W.Schiffer.","VisualCortex_l.Px.Rat..W.Schiffer.","VisualCortex_r.Px.Rat..W.Schiffer.","HippocampusAnteroDorsal_l.Px.Rat..W.Schiffer.","HippocampusAnteroDorsal_r.Px.Rat..W.Schiffer.","HippocampusPosterior_l.Px.Rat..W.Schiffer.","HippocampusPosterior_r.Px.Rat..W.Schiffer.","Hypothalamus_l.Px.Rat..W.Schiffer.","Hypothalamus_r.Px.Rat..W.Schiffer.","Olfactory_l.Px.Rat..W.Schiffer.","Olfactory_r.Px.Rat..W.Schiffer.","ColliculusSuperior_l.Px.Rat..W.Schiffer.","ColliculusSuperior_r.Px.Rat..W.Schiffer.","Midbrain_l.Px.Rat..W.Schiffer.","Midbrain_r.Px.Rat..W.Schiffer.","VentralTegmentalArea_l.Px.Rat..W.Schiffer.","VentralTegmentalArea_r.Px.Rat..W.Schiffer.","Cerebellum_GM_l.Px.Rat..W.Schiffer.","Cerebellum_GM_r.Px.Rat..W.Schiffer.","Cerebellum_WM_l.Px.Rat..W.Schiffer.","Cerebellum_WM_r.Px.Rat..W.Schiffer.","ColliculusInferior_l.Px.Rat..W.Schiffer.","ColliculusInferior_r.Px.Rat..W.Schiffer.","Thalamus_l.Px.Rat..W.Schiffer.","Thalamus_r.Px.Rat..W.Schiffer.","Pituitary.Px.Rat..W.Schiffer.","Cerebellum.blood.Px.Rat..W.Schiffer.","CentralCanal.PAG.Px.Rat..W.Schiffer.","Pons.Px.Rat..W.Schiffer.","Septum.Px.Rat..W.Schiffer.","Medulla.Px.Rat..W.Schiffer."
"ColliculusSuperior_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ColliculusSuperior_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Midbrain_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Midbrain_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VentralTegmentalArea_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VentralTegmentalArea_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cerebellum_GM_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cerebellum_GM_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cerebellum_WM_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cerebellum_WM_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ColliculusInferior_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ColliculusInferior_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"Thalamus_l.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
"Thalamus_r.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"Pituitary.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
"Cerebellum.blood.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
"CentralCanal.PAG.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"Pons.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"Septum.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"Medulla.Px.Rat..W.Schiffer.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
